info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/s7/cf05ykx570d68fblh70f36hh0000gn/T/chromatic--26957-MymU4kMVlaV5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook"
info => Loading 9 other files in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook"
info => Adding stories defined in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/storybook-init-framework-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/preview.js-generated-config-entry.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1157/1164 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1157/1165 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1158/1165 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1159/1165 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1162/1165 modules 3 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1164/1166 modules 2 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1164/1168 modules 4 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1164/1171 modules 7 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1165/1173 modules 8 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 1165/1175 modules 10 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1165/1178 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1165/1180 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1165/1181 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1165/1182 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1165/1183 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1165/1184 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1166/1185 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1167/1185 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1168/1185 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1168/1186 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1169/1186 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1170/1186 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1170/1188 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1170/1189 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 1170/1190 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1171/1190 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1172/1190 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1173/1190 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1173/1191 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1173/1192 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1173/1193 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1174/1199 modules 25 active ignored /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1175/1200 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 1175/1201 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1175/1202 modules 27 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 1175/1203 modules 28 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 1175/1204 modules 29 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1176/1204 modules 28 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1177/1204 modules 27 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1178/1204 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1179/1204 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1180/1204 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1181/1204 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1182/1204 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1183/1204 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1184/1204 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1185/1204 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1185/1205 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1185/1206 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/hyphenate-style-name/index.js
<s> [webpack.Progress] 68% building 1185/1207 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1185/1208 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1186/1208 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1187/1208 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1187/1209 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 68% building 1187/1210 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/is-in-browser/dist/module.js
<s> [webpack.Progress] 68% building 1187/1211 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1187/1212 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 1187/1213 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 1188/1213 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 1189/1213 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 1190/1213 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 1191/1213 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 1191/1214 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 1191/1215 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1191/1216 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/css-vendor/dist/css-vendor.esm.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/dom-helpers/esm/hasClass.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/dom-helpers/esm/hasClass.js
<s> [webpack.Progress] 68% building 1192/1218 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 1192/1219 modules 27 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 1193/1219 modules 26 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 1194/1219 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 1195/1219 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 1195/1220 modules 25 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1196/1220 modules 24 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/react-popper/lib/esm/Popper.js
